sample_id,SA1,SA2,SA3,SA4
S96,V3_SA1,gEoupBHI,V2_SA3,0.6169203632122329
S97,V2_SA1,rYNhFAjy,V1_SA3,0.26120766831815556
S98,V3_SA1,YINEGmCV,V1_SA3,0.1402692154309606
S99,V2_SA1,YauzoffO,V1_SA3,0.06704067715789741
S100,V1_SA1,PBQmzlDC,V1_SA3,0.32838158204419576
S101,V2_SA1,FwgrgthrtG,V1_SA3,0.34234324234324433
S102,V2_SA1,deTGHrht,V1_SA3,0.234545665656565656
S103,V1_SA1,FwegtUev,V2_SA3,0.332423423434325
S104,V1_SA1,BihegTYh,V2_SA3,0.76676767565677
S105,V1_SA1,HYTUIfrg,V1_SA3,0.1234343567767677
S106,V2_SA1,fegergF,V1_SA3,0.3242354345345466
S107,V3_SA1,HuijjtyjtG,V2_SA3,0.34456567767754665
S108,V1_SA1,jkgverHry,V1_SA3,0.9867678678674454
S109,V2_SA1,GhhthHHh,V1_SA3,0.78846456546546546
S110,V1_SA1,hthJJtyjj,V1_SA3,0.5345445454564565
